Trip_Distance_km,Time_of_Day,Day_of_Week,Passenger_Count,Traffic_Conditions,Weather,Base_Fare,Per_Km_Rate,Per_Minute_Rate,Trip_Duration_Minutes,Trip_Price
-0.3985427496397867,9,0,3.0,1,0,3.56,0.8,0.32,-0.24938096666684276,36.2624
0.4304395558007347,20,1,1.0,0,0,2.7,1.21,0.15,-0.7649598708925739,52.9032
-0.9053007685477767,15,1,2.0,2,0,2.55,1.71,0.48,0.8568550991371279,60.2028
0.663235956643621,23,1,3.0,0,0,4.6,1.77,0.11,0.7827114259010409,88.1328
-0.845209014671666,20,0,2.0,0,0,2.32,1.26,0.34,-0.6263298936234197,28.9914
-0.8414237073408872,23,0,4.0,0,0,4.33,0.85,0.43,-0.8668295395824919,27.4415
-0.5613109648632681,9,0,4.0,1,0,4.42,1.77,0.21,1.6543668784832744,56.716
-0.050294475208152084,15,1,4.0,1,1,4.3,1.59,0.2,1.537543863930616,69.0049
0.15174630357215765,15,1,1.0,1,1,4.5,0.84,0.25,-0.1496919942485744,44.7782
3.6987472455245443,23,1,2.0,1,1,3.94,1.69,0.32,-1.2085757981538676,201.8695092
-0.41746928629367996,23,0,1.0,1,0,3.38,0.78,0.39,-0.24252734981308685,39.2366
5.220193701829905,20,1,4.0,2,1,2.24,1.75,0.32,1.0291301045974477,280.8773016
-1.1589163597099454,20,0,2.0,2,0,2.88,1.76,0.2,0.5051399433239253,24.2608
0.1418098718288637,9,0,1.0,1,0,3.64,1.33,0.13,1.4883224337990957,58.8121
-0.8712330025707691,15,0,1.0,2,0,2.4,1.85,0.15,-1.7057745480899806,20.7765
0.9722116675184272,9,0,2.0,1,0,2.49,0.61,0.44,0.16900118945107687,61.5552
0.6074026735146361,15,0,1.0,1,0,2.31,0.88,0.38,-0.6098189075666439,54.1018
-1.0401523422067658,20,0,4.0,1,0,4.63,1.83,0.24,1.4095058399809024,40.9225
-0.9838458956614335,15,1,2.0,1,0,2.32,0.78,0.18,0.32850354532030623,20.791
-0.11890317057851485,20,0,2.0,0,0,3.95,1.71,0.12,0.6450160327483079,57.0482
-1.186833001274438,15,0,4.0,1,0,4.6,1.95,0.34,1.1110619788037117,42.9921
